# Name: Model1:reversed
# Reverse: true
# Distortion probabilities
Uniform models have no content.
# Translation probabilities
سالوں	entropy 0.192	nTrans 117	sum 1.000000
  fight: 0.000000
ایثار	entropy 2.083	nTrans 29	sum 1.000000
  bearers: 0.124939
  path: 0.124939
  fervor: 0.124939
  sacrifice: 0.124939
  lovers: 0.124939
  radiant: 0.124939
  model: 0.124939
  forfeiture: 0.124939
  such: 0.000438
  freedom: 0.000053
  love: 0.000000
  their: 0.000000
  goal: 0.000000
  great: 0.000000
ایورسٹ	entropy 1.901	nTrans 29	sum 1.000000
  fertile: 0.269286
  everest: 0.134643
  himalaya: 0.134643
  lands: 0.134643
  lime: 0.134643
  mount: 0.134643
  consisting: 0.041674
  highest: 0.015824
  stone: 0.000001
  side: 0.000000
  land: 0.000000
  mountain: 0.000000
ہوےَ	entropy 1.845	nTrans 21	sum 1.000000
  separatist: 0.191217
  advantage: 0.191217
  heartedly: 0.191217
  providing: 0.191217
  aid: 0.118195
  supported: 0.094870
  financial: 0.013419
  whole: 0.007261
  took: 0.001192
  forces: 0.000168
  condition: 0.000025
  military: 0.000000
  india: 0.000000
  them: 0.000000
  they: 0.000000
tool	entropy 1.737	nTrans 18	sum 1.000000
  tool: 0.214914
  indeed: 0.214914
  microprocessor: 0.214914
  today: 0.214914
  inception: 0.086251
  speed: 0.036414
  effective: 0.011148
  increased: 0.006531
  most: 0.000000
جہاد	entropy 1.534	nTrans 28	sum 1.000000
  intelligentia: 0.318465
  jihad: 0.318465
  breaking: 0.164352
  reasons: 0.111540
  major: 0.063658
  leave: 0.023514
  1989: 0.000005
  up: 0.000001
  completely: 0.000000
  russia: 0.000000
  could: 0.000000
  some: 0.000000
بھاری	entropy 2.010	nTrans 33	sum 1.000000
  views: 0.162135
  chicago: 0.162135
  industries: 0.162135
  detroit: 0.162135
  motor: 0.162135
  point: 0.097608
  vehicles: 0.056976
  heavy: 0.025463
  popular: 0.006412
  well: 0.001962
  per: 0.000902
  industry: 0.000001
  as: 0.000001
  business: 0.000000
  have: 0.000000
صفویوں	entropy 2.197	nTrans 23	sum 1.000000
  1729: 0.111111
  1719: 0.111111
  1709: 0.111111
  sufi: 0.111111
  irani: 0.111111
  anf: 0.111111
  pashtuns: 0.111111
  asfandyar: 0.111111
  rather: 0.111111
  captured: 0.000000
  afghani: 0.000000
انبوہ	entropy 0.008	nTrans 52	sum 1.000000
  anbuh: 0.999133
  victim: 0.000359
  deer: 0.000359
  ambua: 0.000033
  marge: 0.000033
  holo: 0.000033
  1950: 0.000031
  per: 0.000002
  cost: 0.000002
  1944: 0.000001
  responsible: 0.000001
  burg: 0.000001
  squad: 0.000001
  corpses: 0.000001
  irera: 0.000001
  auschwitz: 0.000001
  sonder: 0.000001
  commando: 0.000001
  museum: 0.000001
  holocaust: 0.000001
  alberto: 0.000001
  poland: 0.000001
  disposing: 0.000001
  use: 0.000001
  supporters: 0.000000
  cause: 0.000000
  found: 0.000000
  special: 0.000000
  took: 0.000000
مدنی	entropy 1.637	nTrans 18	sum 1.000000
  resigned: 0.198835
  nori: 0.198835
  sheikh-ul-islam: 0.198835
  madni: 0.198835
  afandi: 0.198835
  1922: 0.005630
  end: 0.000193
  who: 0.000000
حسین	entropy 0.430	nTrans 147	sum 1.000000
  hussain: 0.845853
  hussein: 0.154114
  imam: 0.000032
  kufa: 0.000000
  makkah: 0.000000
  hebrew: 0.000000
  'an: 0.000000
  qur: 0.000000
  similarities: 0.000000
  bible: 0.000000
  concept: 0.000000
  portrayed: 0.000000
  god: 0.000000
  .: 0.000000
  differences: 0.000000
  went: 0.000000
نویسی	entropy 1.387	nTrans 12	sum 1.000000
  qattati: 0.249992
  painting: 0.249992
  serial: 0.249992
  preference: 0.249992
  given: 0.000028
  writing: 0.000002
  than: 0.000000
تقویم	entropy 0.693	nTrans 4	sum 1.000000
  gregorian: 0.500000
  almanac: 0.500000
صفات	entropy 1.270	nTrans 11	sum 1.000000
  duty: 0.356730
  service: 0.330122
  me: 0.256369
  him: 0.050242
  i: 0.004563
  my: 0.001970
  given: 0.000003
  for: 0.000000
نوٹس	entropy 1.319	nTrans 11	sum 1.000000
  notice: 0.349423
  personal: 0.337422
  changes: 0.203773
  include: 0.105182
  asset: 0.003986
  included: 0.000214
  are: 0.000000
  other: 0.000000
جدا	entropy 1.128	nTrans 12	sum 1.000000
  separated: 0.331414
  bed: 0.331414
  hart: 0.331414
  john: 0.005755
  wife: 0.000004
  death: 0.000000
سوتی	entropy 2.317	nTrans 26	sum 1.000000
  wear: 0.179047
  woolen: 0.089523
  ankle: 0.089523
  shirts: 0.089523
  cotton: 0.089523
  male: 0.089523
  upto: 0.089523
  gatraa: 0.089523
  shumag: 0.089523
  zoab: 0.089523
  traditionally: 0.014983
  along: 0.000252
  ": 0.000007
  head: 0.000000
نفغ	entropy 3.83e-04	nTrans 8	sum 1.000000
  profit: 0.999966
  loss: 0.000034
  6: 0.000000
  these: 0.000000
580	entropy 1.421	nTrans 8	sum 1.000000
  christ: 0.248214
  580: 0.248214
  suyi: 0.248214
  cheen: 0.248214
  age: 0.006561
  separate: 0.000585
دھونے	entropy 2.309	nTrans 30	sum 1.000000
  saleem: 0.106383
  loosing: 0.106383
  breath: 0.106383
  1826: 0.106383
  successor: 0.106383
  chari: 0.106383
  mehmood: 0.106383
  implementing: 0.106383
  yani: 0.106383
  shape: 0.022489
  pay: 0.020060
  life: 0.000001
  took: 0.000000
  finished: 0.000000
چھتری	entropy 1.734	nTrans 30	sum 1.000000
  funds: 0.192937
  management: 0.192937
  repulsive: 0.192937
  repulsion: 0.192937
  expend: 0.192937
  keep: 0.027907
  resources: 0.002832
  livelihood: 0.002122
  social: 0.001752
  trade: 0.000528
  heavily: 0.000128
  up: 0.000039
  capital: 0.000007
  since: 0.000000
  its: 0.000000
فرائیڈ	entropy 1.144	nTrans 20	sum 1.000000
  pure: 0.330921
  lander: 0.330921
  fried: 0.330921
  main: 0.003340
  near: 0.001677
  blood: 0.000925
  writes: 0.000757
  place: 0.000510
  related: 0.000026
  their: 0.000000
  holy: 0.000000
معاشی	entropy 3.52e-04	nTrans 130	sum 1.000000
  economic: 0.999970
  development: 0.000029
  behavior: 0.000000
  desires: 0.000000
  achieve: 0.000000
  examines: 0.000000
  economical: 0.000000
  much: 0.000000
  difference: 0.000000
  view: 0.000000
  means: 0.000000
  its: 0.000000
  funds: 0.000000
  management: 0.000000
  repulsive: 0.000000
  repulsion: 0.000000
  expend: 0.000000
سانانندا	entropy 2.067	nTrans 24	sum 1.000000
  1500-2000: 0.134284
  northeastern: 0.134284
  bona: 0.134284
  commenced: 0.134284
  sanananda: 0.134284
  installations: 0.134284
  gona: 0.134284
  troops: 0.057404
  21st: 0.002600
  papua: 0.000010
  coast: 0.000000
  landed: 0.000000
بمباری	entropy 0.029	nTrans 67	sum 1.000000
  bombing: 0.996647
  bombings: 0.000741
  rejected: 0.000741
  attornies: 0.000741
  nagasaki: 0.000741
  reasons: 0.000064
  1945: 0.000054
  7th: 0.000054
  sank: 0.000054
  participated: 0.000054
  warship: 0.000054
  frequently: 0.000054
  heavily: 0.000000
  easier: 0.000000
  americans: 0.000000
  crimes: 0.000000
  including: 0.000000
  felt: 0.000000
  part: 0.000000
  planes: 0.000000
  effective: 0.000000
  criticized: 0.000000
  gave: 0.000000
  nuclear: 0.000000
  defense: 0.000000
  reached: 0.000000
  island: 0.000000
  court: 0.000000
اوراشیا	entropy 1.713	nTrans 16	sum 1.000000
  tax: 0.317033
  2000: 0.158517
  equalize.this: 0.158517
  month: 0.158517
  percentage: 0.158517
  economical: 0.038698
  works: 0.005138
  stage: 0.004790
  divide: 0.000257
  through: 0.000016
  10: 0.000000
شیعان	entropy 1.953	nTrans 22	sum 1.000000
  your: 0.179081
  works: 0.154087
  appear: 0.147084
  you.you: 0.147084
  says: 0.147084
  thime: 0.147084
  god: 0.069802
  should: 0.008207
  accept: 0.000470
  before: 0.000015
  like: 0.000001
  all: 0.000000
  will: 0.000000
اختتام	entropy 1.409	nTrans 57	sum 1.000000
  american: 0.361719
  ending: 0.237752
  home: 0.237752
  discipline: 0.151998
  damascus: 0.002035
  1916: 0.002035
  sahrif: 0.002035
  lay: 0.002035
  when: 0.000478
  seeking: 0.000472
  interest: 0.000472
  ii: 0.000433
  down: 0.000346
  ended: 0.000284
  divided: 0.000103
  per: 0.000022
  weapons: 0.000017
  usmani: 0.000011
  creation: 0.000003
  forces: 0.000001
  captured: 0.000000
  land: 0.000000
  united: 0.000000
  permission: 0.000000
  then: 0.000000
  help: 0.000000
  began: 0.000000
  its: 0.000000
  end: 0.000000
تیبتس	entropy 2.004	nTrans 26	sum 1.000000
  height: 0.253791
  powell: 0.126896
  designated: 0.126896
  tibets: 0.126896
  31,000: 0.126896
  colonel: 0.126896
  plane: 0.066955
  enemy: 0.036831
  reaching: 0.005096
  should: 0.002754
  instructions: 0.000095
  feet: 0.000000
  reached: 0.000000
پیروی	entropy 1.142	nTrans 20	sum 1.000000
  beliefs: 0.502800
  consists: 0.251400
  33: 0.218362
  include: 0.017694
  such: 0.009600
  religious: 0.000079
  traditional: 0.000065
  percent: 0.000000
  republic: 0.000000
  third: 0.000000
ایف	entropy 0.752	nTrans 12	sum 1.000000
  f.b.i: 0.713950
  kfc: 0.254813
  fueling: 0.006952
  flying: 0.006952
  while: 0.005430
  plane: 0.005118
  ground: 0.003627
  d: 0.003158
دریائے	entropy 0.202	nTrans 47	sum 1.000000
  river: 0.958994
  anan: 0.020308
  oceanic: 0.020308
  borned: 0.000290
  territory: 0.000013
  yengter: 0.000013
  goa: 0.000013
  chong: 0.000013
  added: 0.000013
  quickly: 0.000013
  entire: 0.000005
  pearl: 0.000004
  consisted: 0.000003
  okara: 0.000002
  ravi: 0.000002
  sahiwal: 0.000002
  bank: 0.000002
  barren: 0.000002
  mississippi: 0.000002
  move: 0.000000
  southern: 0.000000
  province: 0.000000
جڑہے	entropy 1.339	nTrans 16	sum 1.000000
  3topics: 0.326640
  individual: 0.318000
  linked: 0.209382
  thinking: 0.145869
  each: 0.000089
  all: 0.000020
  have: 0.000000
  has: 0.000000
  three: 0.000000
دیتی	entropy 1.186	nTrans 24	sum 1.000000
  amendment: 0.475409
  ways: 0.237705
  several: 0.237705
  living: 0.049049
  document: 0.000075
  approval: 0.000032
  given: 0.000022
  made: 0.000003
  constitution: 0.000000
  be: 0.000000
پرنٹنگ	entropy 1.314	nTrans 7	sum 1.000000
  printing: 0.304146
  block: 0.304146
  technology: 0.304146
  print: 0.084172
  making: 0.003389
  /: 0.000002
خزانہ	entropy 0.013	nTrans 7	sum 1.000000
  asset: 0.998357
  culture: 0.001344
  countries: 0.000300
کرزئی	entropy 0.699	nTrans 31	sum 1.000000
  karzai: 0.499672
  hamid: 0.499672
  oath: 0.000212
  takes: 0.000212
  presidency: 0.000212
  bonn: 0.000007
  recommendation: 0.000007
  afghan: 0.000004
  formed: 0.000003
  20th: 0.000000
ایس	entropy 1.402	nTrans 22	sum 1.000000
  64: 0.249342
  hms: 0.249342
  australians: 0.249342
  autralia: 0.249342
  sea: 0.002348
  including: 0.000283
  destroyed: 0.000001
  ship: 0.000000
فضائیہ	entropy 0.030	nTrans 34	sum 1.000000
  airforce: 0.996321
  fueling: 0.001031
  flying: 0.001031
  while: 0.000805
  plane: 0.000759
  1909: 0.000020
  cornerstone: 0.000020
  makes: 0.000008
  oldest: 0.000004
  kept: 0.000001
  usmani: 0.000000
  destructions: 0.000000
  tactics: 0.000000
  changing: 0.000000
  style: 0.000000
  large: 0.000000
  scale: 0.000000
سامان	entropy 1.683	nTrans 30	sum 1.000000
  repair: 0.226767
  cleaning: 0.226767
  nautical: 0.226767
  yokosaka: 0.226767
  though: 0.035561
  700: 0.034980
  things: 0.017791
  even: 0.002886
  work: 0.001073
  similarly: 0.000420
  near: 0.000146
  place: 0.000039
  great: 0.000036
  base: 0.000001
  away: 0.000000
  used: 0.000000
  tokyo: 0.000000
تعلیمی	entropy 1.642	nTrans 41	sum 1.000000
  rankings: 0.270344
  colleges: 0.270344
  ': 0.214164
  curriculum: 0.111794
  followed: 0.111794
  schools: 0.011513
  religion: 0.004378
  dubai: 0.001023
  donation: 0.001023
  ruler: 0.001023
  almaktoom: 0.001023
  rashid: 0.001023
  institution: 0.000547
  over: 0.000006
  middle: 0.000001
  education: 0.000001
  arab: 0.000000
  all: 0.000000
  universities: 0.000000
  east: 0.000000
  sheikh: 0.000000
  saudi: 0.000000
  's: 0.000000
طائرہ	entropy 0.004	nTrans 36	sum 1.000000
  taira: 0.999658
  1160: 0.000102
  1156: 0.000102
  prevailed: 0.000061
  lasted: 0.000059
  tribes: 0.000005
  12th: 0.000003
  minamoto: 0.000003
  turned: 0.000003
  civil: 0.000003
  hold: 0.000003
  fighting: 0.000000
بظاہر	entropy 0.018	nTrans 30	sum 1.000000
  formally: 0.998083
  although: 0.000352
  seems: 0.000194
  senai: 0.000194
  sino: 0.000194
  sen: 0.000194
  lifts: 0.000194
  apparent: 0.000194
  predecessor: 0.000194
  traditionally: 0.000154
  enemies: 0.000032
  men: 0.000018
  both: 0.000000
برابر	entropy 1.918	nTrans 55	sum 1.000000
  non-believers: 0.233813
  nothing: 0.233813
  afraid: 0.233813
  rabi: 0.061368
  desert: 0.061368
  khali: 0.061368
  hardly: 0.061368
  almost: 0.034228
  ul: 0.012921
  funds: 0.001099
  management: 0.001099
  repulsive: 0.001099
  repulsion: 0.001099
  expend: 0.001099
  land: 0.000189
  keep: 0.000159
  because: 0.000037
  resources: 0.000016
  mecca: 0.000013
  livelihood: 0.000012
  social: 0.000010
  famous: 0.000005
  trade: 0.000003
  any: 0.000002
  heavily: 0.000001
  here: 0.000001
  southern: 0.000000
  up: 0.000000
  capital: 0.000000
  since: 0.000000
  were: 0.000000
بےشمار	entropy 1.616	nTrans 20	sum 1.000000
  leaving: 0.212808
  migrated: 0.212808
  continuing: 0.212808
  villages: 0.212808
  numerous: 0.146146
  still: 0.001698
  livelihood: 0.000858
  search: 0.000045
  series: 0.000012
  better: 0.000009
سورج	entropy 0.690	nTrans 27	sum 1.000000
  sun: 0.551003
  around: 0.448814
  planets: 0.000089
  revolve: 0.000047
  galaxies: 0.000047
  tendency: 0.000000
  moving: 0.000000
  moves: 0.000000
  right: 0.000000
  him: 0.000000
  direction: 0.000000
  planet: 0.000000
  natural: 0.000000
کیمیائى	entropy 1.086	nTrans 12	sum 1.000000
  reactions: 0.376522
  chemical: 0.369658
  conducted: 0.253518
  weapons: 0.000227
  see: 0.000052
  experiments: 0.000022
اوکیناوا	entropy 7.52e-05	nTrans 56	sum 1.000000
  okinawa: 0.999994
  340: 0.000005
  distance: 0.000000
  whose: 0.000000
  main: 0.000000
  1945: 0.000000
  7th: 0.000000
  sank: 0.000000
  participated: 0.000000
  warship: 0.000000
  frequently: 0.000000
اجازہ	entropy 0.693	nTrans 13	sum 1.000000
  documentation: 0.534660
  license: 0.465076
  gnu: 0.000191
  free: 0.000073
  translation: 0.000000
  urdu: 0.000000
80افراد	entropy 0.588	nTrans 18	sum 1.000000
  23rd: 0.726056
  80: 0.273881
  baghdad: 0.000061
  april: 0.000001
  iraq: 0.000001
  suicide: 0.000000
جہاز	entropy 1.097	nTrans 116	sum 1.000000
  ships: 0.561905
  planes: 0.225542
  many: 0.180369
  destroyed: 0.027074
  ship: 0.003424
  attacking: 0.001676
  flights: 0.000002
  material: 0.000002
  producing: 0.000002
  available: 0.000000
  making: 0.000000
  industry: 0.000000
  1945: 0.000000
  7th: 0.000000
  sank: 0.000000
  participated: 0.000000
  warship: 0.000000
  frequently: 0.000000
  small: 0.000000
  were: 0.000000
  attacks: 0.000000
  related: 0.000000
  km: 0.000000
  private: 0.000000
  pia: 0.000000
  pilot: 0.000000
  companies: 0.000000
  got: 0.000000
  addition: 0.000000
  company: 0.000000
دیتے	entropy 1.650	nTrans 48	sum 1.000000
  application: 0.283129
  accepting: 0.283129
  commission: 0.283129
  further: 0.047215
  km: 0.018241
  private: 0.018241
  pia: 0.018241
  pilot: 0.018241
  companies: 0.018241
  addition: 0.006611
  reforms: 0.002190
  said: 0.001943
  company: 0.001286
  planes: 0.000129
  gives: 0.000024
  airport: 0.000005
  1989: 0.000002
  distance: 0.000000
  need: 0.000000
  passengers: 0.000000
  jhang: 0.000000
بردار	entropy 1.207	nTrans 15	sum 1.000000
  passenger: 0.324594
  168: 0.324594
  airplane: 0.324594
  15th: 0.018755
  passengers: 0.007329
  crashed: 0.000133
  july: 0.000000
تیانانمین	entropy 1.725	nTrans 20	sum 1.000000
  tayanameen: 0.193567
  protesting: 0.193567
  put: 0.193567
  marshall: 0.193567
  squire: 0.193567
  students: 0.020362
  law: 0.010504
  place: 0.001298
  1989: 0.000000
  during: 0.000000
  fifteen: 0.000000
دانوں	entropy 0.618	nTrans 16	sum 1.000000
  scientists: 0.846827
  compared: 0.058712
  blast: 0.054085
  large: 0.029617
  nuclear: 0.010724
  very: 0.000036
  hiroshima: 0.000000
  as: 0.000000
کےساتھ	entropy 2.045	nTrans 27	sum 1.000000
  martyr: 0.136016
  drink: 0.136016
  eating: 0.136016
  poisonous: 0.136016
  eaten: 0.136016
  companions: 0.136016
  realized: 0.136016
  asked: 0.047882
  being: 0.000008
  prophet: 0.000000
  who: 0.000000
  had: 0.000000
  because: 0.000000
گاڑیاں	entropy 2.353	nTrans 31	sum 1.000000
  fired: 0.134573
  casted: 0.109249
  everlasting: 0.109249
  consequences: 0.109249
  cars: 0.109249
  manufacturing: 0.109249
  soon: 0.073681
  alive: 0.067286
  oppose: 0.067286
  buildings: 0.067286
  vehicles: 0.043641
  decision: 0.000000
  became: 0.000000
  karachi: 0.000000
این	entropy 0.256	nTrans 40	sum 1.000000
  gnu: 0.947310
  free: 0.037518
  jn: 0.006545
  nimtuuz: 0.006545
  preparation: 0.000743
  found: 0.000714
  success: 0.000290
  admiral: 0.000107
  secret: 0.000099
  code: 0.000099
  25: 0.000011
  documentation: 0.000008
  license: 0.000007
  out: 0.000005
  versions: 0.000000
  approvals: 0.000000
  print: 0.000000
  foundation: 0.000000
  software: 0.000000
داخل	entropy 0.052	nTrans 56	sum 1.000000
  entered: 0.993562
  christian': 0.001778
  bait-ul-mukadas: 0.001778
  entering: 0.000772
  input: 0.000439
  keyboard: 0.000439
  fierce: 0.000408
  much: 0.000273
  n't: 0.000270
  compared: 0.000135
  use: 0.000050
  did: 0.000031
  ayubi: 0.000024
  device: 0.000024
  gaza: 0.000013
  3rd: 0.000004
  1939: 0.000000
  horse: 0.000000
  mongolian: 0.000000
  unit: 0.000000
  kowo: 0.000000
  rider: 0.000000
  forces: 0.000000
  ground: 0.000000
  disputed: 0.000000
  made: 0.000000
  around: 0.000000
ایم	entropy 0.796	nTrans 25	sum 1.000000
  belief: 0.490989
  fine: 0.490989
  64: 0.004494
  hms: 0.004494
  australians: 0.004494
  autralia: 0.004494
  sea: 0.000042
  including: 0.000005
  destroyed: 0.000000
  ship: 0.000000
دھمکی	entropy 0	nTrans 1	sum 1.000000
  .: 1.000000
بدلتی	entropy 1.202	nTrans 16	sum 1.000000
  cultured: 0.388157
  thrown: 0.388157
  information: 0.184164
  coming: 0.029111
  society: 0.008471
  change: 0.001841
  new: 0.000057
  way: 0.000038
  cities: 0.000004
  will: 0.000000
ہمدردانہ	entropy 1.739	nTrans 24	sum 1.000000
  candidacy: 0.242706
  summit: 0.242706
  helsinki: 0.242706
  supported: 0.122228
  terms: 0.057754
  relation: 0.047885
  held: 0.043289
  greece: 0.000727
  1999: 0.000000
برمودا	entropy 2.192	nTrans 38	sum 1.000000
  barmoda: 0.188153
  numa: 0.188153
  evevnt: 0.188153
  find: 0.107478
  qutub: 0.084493
  saint: 0.043286
  gibraltor: 0.043286
  montsert: 0.043286
  bermuda: 0.043286
  helena: 0.043286
  colonies: 0.020358
  sort: 0.003288
  place: 0.001970
  about: 0.001162
  told: 0.000250
  we: 0.000037
  communication: 0.000033
  including: 0.000026
  besides: 0.000016
  period: 0.000000
  do: 0.000000
  britain: 0.000000
عربوں	entropy 0.202	nTrans 8	sum 1.000000
  khorasan: 0.956171
  rule: 0.035635
  arab: 0.008046
  power: 0.000145
  has: 0.000003
  first: 0.000000
آرمی	entropy 1.220	nTrans 15	sum 1.000000
  struggled: 0.324059
  station: 0.324059
  touch: 0.324059
  success: 0.015524
  base: 0.010639
  get: 0.001538
  control: 0.000123
  no: 0.000000
  army: 0.000000
نتیجے	entropy 0.093	nTrans 118	sum 1.000000
  60: 0.987422
  result: 0.007266
  cyprus: 0.000720
  richter: 0.000397
  recorder: 0.000397
  janissaries: 0.000287
  24: 0.000257
  an: 0.000243
  excepted: 0.000240
  atrocities: 0.000240
  aggression: 0.000240
  turk: 0.000240
  except: 0.000240
  240: 0.000240
  quake: 0.000187
  opposed: 0.000144
  rebelled: 0.000144
  1: 0.000126
  territory: 0.000084
  yengter: 0.000084
  goa: 0.000084
  chong: 0.000084
  added: 0.000084
  quickly: 0.000084
  scale: 0.000064
  wide: 0.000058
  molecular: 0.000039
  entire: 0.000031
  leadership: 0.000030
  pearl: 0.000029
  actions: 0.000027
  consisted: 0.000022
  molecules: 0.000020
  bonds: 0.000020
  close-packed: 0.000020
  frequencies: 0.000020
  atoms: 0.000020
