# Name: Model1:normal
# Reverse: false
# Distortion probabilities
Uniform models have no content.
# Translation probabilities
30th	entropy 1.103	nTrans 16	sum 1.000000
  تہائی: 0.000000
  -: 0.000000
  مدت: 0.000000
  یہودیوں: 0.000000
  گئى: 0.000000
6	entropy 3.24e-04	nTrans 78	sum 1.000000
  6: 0.999972
  سمیت: 0.000028
  نفغ: 0.000000
australasians	entropy 1.432	nTrans 15	sum 1.000000
  لکیر: 0.265252
  ذات: 0.265252
  australasian: 0.265252
  امن: 0.192733
  ایشیائی: 0.007586
  بیان: 0.003917
  انڈونیشیا: 0.000009
  .: 0.000000
samandari	entropy 2.090	nTrans 25	sum 1.000000
  شاہرات: 0.241395
  جڑانوالہ: 0.120698
  الاضلاعی: 0.120698
  مروجہ: 0.120698
  چنیوٹ: 0.120698
  شیخوپورہ: 0.120698
  سرگودھا: 0.061272
  سمندری: 0.060915
  متصل: 0.026162
  اوکاڑہ: 0.006765
  قائم: 0.000002
  بین: 0.000000
  ذریعے: 0.000000
5	entropy 0.629	nTrans 107	sum 1.000000
  5: 0.763534
  43: 0.220249
  جدید: 0.007379
  -rrb-: 0.004669
  -lrb-: 0.002846
  5ھ: 0.000223
  الحجہ: 0.000223
  627ء: 0.000223
  سکے: 0.000165
  ذی: 0.000113
  بچ: 0.000109
  ساڑھے: 0.000077
  php: 0.000060
  ایچ: 0.000048
  تہائی: 0.000041
  پی: 0.000030
  کو: 0.000004
  یہودیوں: 0.000003
  لفظ: 0.000001
  1948ء: 0.000001
  پہنچے: 0.000001
  محض: 0.000001
  یونٹ: 0.000000
  ہوئی: 0.000000
  ورژن: 0.000000
  جا: 0.000000
  -ایران: 0.000000
  احمدی: 0.000000
  نژاد: 0.000000
  آسٹریا: 0.000000
  حلف: 0.000000
  اٹھایا: 0.000000
  سال: 0.000000
  بار: 0.000000
  سات: 0.000000
  احتجاج: 0.000000
4	entropy 0.681	nTrans 113	sum 1.000000
  4: 0.579326
  چار: 0.420673
  ۔: 0.000001
  میں4افراد: 0.000000
  خیل: 0.000000
  15مارچ: 0.000000
  بنوں: 0.000000
  جانی: 0.000000
  طرزافکار: 0.000000
  اشتراک: 0.000000
  رابط: 0.000000
  اصلاحی: 0.000000
  رہنماؤں: 0.000000
  تصور: 0.000000
  -rrb-: 0.000000
  رہنما: 0.000000
;	entropy 1.537	nTrans 23	sum 1.000000
  1901: 0.260953
  فیڈریشن: 0.260953
  کالونیوں: 0.260953
  مل: 0.163877
  بنائی: 0.038385
  مشترکہ: 0.014701
  دولت: 0.000133
  6: 0.000041
  طرح: 0.000002
  وجود: 0.000001
  آئی: 0.000001
  یکم: 0.000000
:	entropy 0.114	nTrans 183	sum 1.000000
  :: 0.975827
  زمرہ: 0.024173
  -: 0.000000
  بھوانہ: 0.000000
  سمت: 0.000000
  غزہ: 0.000000
9	entropy 0.001	nTrans 46	sum 1.000000
  9: 0.999881
  نکئی: 0.000030
  سدہ: 0.000030
  جلسے: 0.000030
  نیشنل: 0.000027
  خودکش: 0.000002
  کینال: 0.000000
  گوادال: 0.000000
  دھماکہ: 0.000000
  مدت: 0.000000
  گئى: 0.000000
  عوامی: 0.000000
  پارٹی: 0.000000
  چار: 0.000000
8	entropy 0.221	nTrans 165	sum 1.000000
  8: 0.943853
  8افراد: 0.055356
  آٹھوں: 0.000751
  گھنٹہ: 0.000029
  گھر: 0.000012
  چچا: 0.000000
  وزیرستان: 0.000000
  گئے: 0.000000
  یتیم: 0.000000
  آٹھ: 0.000000
  بیگ: 0.000000
  پرورش: 0.000000
  فوت: 0.000000
  نصر: 0.000000
  ترجمہ: 0.000000
  مختلف: 0.000000
  دوسرا: 0.000000
?	entropy 1.240	nTrans 26	sum 1.000000
  رہنے: 0.364680
  پرانا: 0.364680
  تحریری: 0.225203
  عرصہ: 0.038621
  والی: 0.003533
  قائم: 0.001848
  ہائے: 0.000653
  سب: 0.000570
  مکمل: 0.000193
  زیادہ: 0.000019
  آئین: 0.000001
  جمہوریہ: 0.000000
  آئینی: 0.000000
  ریاست: 0.000000
  طور: 0.000000
literacy	entropy 1.099	nTrans 10	sum 1.000000
  99: 0.333333
  خواندگی: 0.333333
  شرح: 0.333333
trillion	entropy 0.780	nTrans 6	sum 1.000000
  1ٹریلین: 0.497014
  مختص: 0.482057
  کیے: 0.020921
  گئے: 0.000008
  ڈالر: 0.000000
john	entropy 0.028	nTrans 41	sum 1.000000
  جان: 0.996633
  بستر: 0.000671
  جدا: 0.000671
  ہارٹ: 0.000671
  john: 0.000671
  hart: 0.000671
  مرگ: 0.000003
  کیپٹن: 0.000001
  1607: 0.000001
  اترا: 0.000001
  105: 0.000001
  سمتھ: 0.000001
  ٹائون: 0.000001
  جیمز: 0.000001
  ورجینیا: 0.000001
  نوآبادی: 0.000001
  ءمیں: 0.000000
  لے: 0.000000
homosexuals	entropy 1.745	nTrans 13	sum 1.000000
  تکون: 0.263222
  پرستوں: 0.178863
  جنس: 0.178863
  یاد: 0.152113
  یادگار: 0.145463
  ہم: 0.080366
  والے: 0.000865
  ہونے: 0.000137
  گئی: 0.000106
  تعمیر: 0.000000
imaginary	entropy 1.566	nTrans 20	sum 1.000000
  orbital: 0.227819
  speed: 0.227819
  رفتار: 0.227819
  دوری: 0.227819
  اندازے: 0.088260
  خیال: 0.000464
  تقریباً: 0.000001
  جاتی: 0.000000
biggest	entropy 1.202	nTrans 161	sum 1.000000
  سب: 0.446713
  بڑی: 0.299791
  حصہ: 0.223403
  البر: 0.010056
  اعظمی: 0.010056
  بیشتر: 0.007934
  ملک: 0.001061
  بڑے: 0.000717
  تاہم: 0.000141
  ائیر: 0.000025
  سترہ: 0.000025
  پورٹ: 0.000025
  ذہین: 0.000006
  فتین: 0.000006
  سیاستدان: 0.000006
  جہاںایک: 0.000006
  واقع: 0.000005
  مصروف: 0.000004
  مقبولیت: 0.000003
  تیس: 0.000001
  فوکودا: 0.000001
  تاکئو: 0.000001
  دشمنی: 0.000001
  ایشیاء: 0.000001
  ڈینگ: 0.000001
  ژیاؤپنگ: 0.000001
  وہیں: 0.000001
  ہوتے: 0.000001
  رہنماء: 0.000001
  حج: 0.000000
  عمرہ: 0.000000
  قلزم: 0.000000
  گاہ: 0.000000
  ہموار: 0.000000
  اقتدار: 0.000000
  بدلنے: 0.000000
  بین: 0.000000
  پرانی: 0.000000
  لحاظ: 0.000000
  خوشحال: 0.000000
  شمار: 0.000000
  اولین: 0.000000
  ناممکن: 0.000000
  جاسکے: 0.000000
  مسافروں: 0.000000
  تعریف: 0.000000
  اسکی: 0.000000
  تبدیل: 0.000000
  طاقتوں: 0.000000
  شمارندے: 0.000000
  یوں: 0.000000
  ترین: 0.000000
  ہوتی: 0.000000
  2004ء: 0.000000
  بنا: 0.000000
  اِس: 0.000000
  راہ: 0.000000
  دوسرا: 0.000000
  ؛: 0.000000
  barito: 0.000000
  mahakam: 0.000000
  تصفیوں: 0.000000
  کالیمنتن: 0.000000
  لنکس: 0.000000
  قیام: 0.000000
  سالوں: 0.000000
  معاہدے: 0.000000
  مواصلات: 0.000000
  اہل: 0.000000
  اسی: 0.000000
  دیا: 0.000000
  کمپیوٹر: 0.000000
mathematics	entropy 1.733	nTrans 23	sum 1.000000
  ولندیزوں: 0.233604
  حساب: 0.233604
  دانش: 0.233604
  طب: 0.165328
  سائنس: 0.074913
  دانشور: 0.031273
  بارے: 0.023685
  کرتے: 0.003138
  جدید: 0.000551
  ترقی: 0.000260
  حاصل: 0.000037
  یعنی: 0.000002
  والی: 0.000002
  ہونے: 0.000001
  علم: 0.000000
augustine	entropy 1.423	nTrans 19	sum 1.000000
  آگسٹائن: 0.319792
  سینٹ: 0.299503
  نو: 0.259101
  واحد: 0.093380
  لے: 0.018397
  مسلسل: 0.005282
  قیام: 0.004530
  آبادی: 0.000016
  رہی: 0.000000
  وہ: 0.000000
  اب: 0.000000
  آباد: 0.000000
  اپنے: 0.000000
  کر: 0.000000
1843	entropy 1.610	nTrans 12	sum 1.000000
  کلیات: 0.199987
  اشعار: 0.199987
  طبع: 0.199987
  اڑتیس: 0.199987
  ۳۶۸۱ءمیں: 0.199987
  مثنوی: 0.000064
  شامل: 0.000001
  غالب: 0.000001
vibrations	entropy 2.163	nTrans 38	sum 1.000000
  دیولت: 0.143880
  بلدیاتی: 0.143880
  باہ: 0.143880
  ایکشن: 0.143880
  پرست: 0.143880
  چلی: 0.143880
  ایجوت: 0.041886
  مادر: 0.041886
  بدستور: 0.032492
  وطن: 0.008995
  قوم: 0.005356
  بنائی: 0.001574
  بلند: 0.001523
  بائیں: 0.001354
  وزیراعظم: 0.000613
  پارٹی: 0.000470
  نتیجے: 0.000302
  رہے: 0.000219
  قومی: 0.000034
  انتخابات: 0.000013
  اتحاد: 0.000002
  18: 0.000001
  1999ء: 0.000000
  والے: 0.000000
  اپریل: 0.000000
  ہونے: 0.000000
broneau	entropy 1.777	nTrans 20	sum 1.000000
  ونوں: 0.191049
  بالی: 0.191049
  سنڈا: 0.191049
  شیلف: 0.191049
  بورنیو: 0.166564
  مال: 0.061909
  سماٹرا: 0.004234
  جزائر: 0.003094
  جاوا: 0.000001
  ایشیائی: 0.000000
  .: 0.000000
times	entropy 1.415	nTrans 86	sum 1.000000
  حالات: 0.494126
  political: 0.156458
  معیشتِ: 0.156458
  economy: 0.156458
  کوسٹ: 0.006791
  ذمے: 0.006791
  گارڈ: 0.006791
  محکمہ: 0.006791
  داخلہ: 0.003040
  ماتحت: 0.002656
  امن: 0.001857
  مطالب: 0.000446
  باقاعدگی: 0.000446
  اوقات: 0.000316
  زمانہ: 0.000181
  معاشیات: 0.000171
  اصطلاح: 0.000047
  سماجی: 0.000025
  1318: 0.000017
  گو: 0.000017
  بدتر: 0.000017
  تخت: 0.000017
  دائگوتِننو: 0.000017
  حثیت: 0.000017
  شہنشاہ: 0.000014
  افراطِ: 0.000007
  روپیہ: 0.000007
  گرتی: 0.000007
  زر: 0.000005
  مسئلہ: 0.000003
  سنبھالا: 0.000002
  چینی: 0.000002
  انہی: 0.000000
  وقت: 0.000000
  سنہ: 0.000000
  96: 0.000000
  بنیادی: 0.000000
  مسلسل: 0.000000
  بحری: 0.000000
  تاج: 0.000000
  رہی: 0.000000
  دے: 0.000000
  ویں: 0.000000
  بہتر: 0.000000
guard	entropy 1.866	nTrans 18	sum 1.000000
  کوسٹ: 0.194599
  ذمے: 0.194599
  گارڈ: 0.194599
  محکمہ: 0.194599
  داخلہ: 0.087115
  ماتحت: 0.076097
  امن: 0.053203
  زمانہ: 0.005189
  بحری: 0.000001
  فوج: 0.000000
  دوران: 0.000000
grew	entropy 2.211	nTrans 30	sum 1.000000
  تھےمگر: 0.113921
  سرسبز: 0.113921
  بدحالی: 0.113921
  سوکھے: 0.113921
  شاداب: 0.113921
  ویران: 0.113921
  درخت: 0.113921
  ہرے: 0.113921
  قریش: 0.085535
  خوشحال: 0.001721
  پیدائش: 0.001212
  شکار: 0.000136
  ہوئی: 0.000025
  زمین: 0.000001
manga	entropy 1.736	nTrans 14	sum 1.000000
  کامِک: 0.192409
  مانگا: 0.192409
  کتابیں: 0.192409
  انیمیشن: 0.192409
  کارٹون: 0.192409
  لگیں: 0.020848
  دُنیا: 0.017057
  مشہور: 0.000051
  بھر: 0.000000
ignore	entropy 1.863	nTrans 31	sum 1.000000
  مشکل: 0.195067
  مراکش: 0.195067
  حامیوں: 0.195067
  نظرانداز: 0.195067
  مقبولیت: 0.116291
  حلقوں: 0.058243
  یافتہ: 0.035206
  شہری: 0.005843
  تیونس: 0.003907
  کرنا: 0.000115
  ترقی: 0.000111
  بنا: 0.000013
  زیادہ: 0.000003
  دنیا: 0.000000
  ممالک: 0.000000
  جیسے: 0.000000
  سیاسی: 0.000000
mileva	entropy 0.011	nTrans 29	sum 1.000000
  ملیوا: 0.998838
  1903ء: 0.000254
  مارِک: 0.000254
  maric: 0.000254
  mileva: 0.000254
  معاش: 0.000035
  فکرِ: 0.000035
  حاملہ: 0.000035
  پا: 0.000028
  شادی: 0.000014
  گئی: 0.000000
experts	entropy 2.017	nTrans 41	sum 1.000000
  ماہر: 0.235805
  سیاسیہ: 0.117902
  ریاضی: 0.117902
  نظریات: 0.117902
  فلسفی: 0.117902
  علومِ: 0.117902
  مفکرین: 0.117902
  دان: 0.056708
  دیگر: 0.000031
  دینے: 0.000022
  ابتدائی: 0.000013
  بلکہ: 0.000006
  مضمون: 0.000001
  والوں: 0.000001
  ابھی: 0.000000
  معاشیات: 0.000000
  ہوئی: 0.000000
  صرف: 0.000000
d	entropy 0.044	nTrans 41	sum 1.000000
  ڈی: 0.993712
  گراؤنڈ: 0.003708
  سی: 0.001691
  ایف: 0.000889
formally	entropy 0.034	nTrans 8	sum 1.000000
  بظاہر: 0.994521
  حالانکہ: 0.005457
  دشمن: 0.000022
  انگریزوں: 0.000000
e	entropy 1.637	nTrans 22	sum 1.000000
  اکبری: 0.297137
  منظوم: 0.285044
  تقریظ: 0.285044
  آئین: 0.021733
  تاثرات: 0.015542
  مسز: 0.015542
  نائیڈو: 0.015542
  بلبلِ: 0.015542
  سروجنی: 0.015542
  قائدِ: 0.015542
  ": 0.011029
  ہند: 0.003471
  متعلق: 0.003045
  یو: 0.000227
  پی: 0.000017
  گورنر: 0.000000
  اعظم: 0.000000
melbourne	entropy 1.195	nTrans 14	sum 1.000000
  42: 0.324034
  میریلبورن: 0.324034
  کلب: 0.324034
  قوانین: 0.027894
  دیا: 0.000002
  تشکیل: 0.000000
confused	entropy 1.566	nTrans 17	sum 1.000000
  ایلسا: 0.227066
  شش: 0.227066
  وپنج: 0.227066
  جوان: 0.227066
  بنائے: 0.091736
  سال: 0.000000
taiwan	entropy 0.077	nTrans 35	sum 1.000000
  تائیوان: 0.985211
  .: 0.014789
a	entropy 1.024	nTrans 1333	sum 1.000000
  ایک: 0.684249
  نے: 0.221370
  کے: 0.022045
  ہو: 0.018023
  اختیار: 0.012680
  ۔: 0.012269
  کر: 0.009051
  گئے: 0.006249
  سے: 0.002840
  کیا: 0.002659
  تھے: 0.002159
  اس: 0.001971
  کو: 0.001483
  کی: 0.001202
  حاصل: 0.000632
  پر: 0.000326
  ہے: 0.000223
  کیلئے: 0.000154
  ،: 0.000139
  تھا: 0.000119
  بڑی: 0.000068
  .: 0.000020
  ہوا: 0.000014
  کا: 0.000013
  میں: 0.000013
  بھی: 0.000009
  تاہم: 0.000006
  تک: 0.000005
  اور: 0.000005
  اپنی: 0.000002
  ہوئی: 0.000001
  پہلے: 0.000001
  ہیں: 0.000000
  طور: 0.000000
  -rrb-: 0.000000
  درمیان: 0.000000
  لیا: 0.000000
  کرنے: 0.000000
  کہ: 0.000000
  گیا: 0.000000
  -lrb-: 0.000000
  تعلق: 0.000000
  بہت: 0.000000
  جسے: 0.000000
  یعنی: 0.000000
  حملہ: 0.000000
  لئے: 0.000000
  یہ: 0.000000
  قائم: 0.000000
  ہی: 0.000000
  آنے: 0.000000
  ان: 0.000000
  تھی: 0.000000
  زیادہ: 0.000000
  قسم: 0.000000
  جس: 0.000000
  چین: 0.000000
  صدر: 0.000000
  میں7: 0.000000
  سماٹرا: 0.000000
  جاتا: 0.000000
  خود: 0.000000
  ساتھ: 0.000000
  جائے: 0.000000
  غیر: 0.000000
  ملکی: 0.000000
  -: 0.000000
  بعد: 0.000000
  پیمانے: 0.000000
provocation	entropy 1.468	nTrans 19	sum 1.000000
  مائیکروسافٹ: 0.384868
  مرافقہ: 0.192434
  نظامات: 0.192434
  اشتغالی: 0.192434
  شمارندی: 0.023197
  دراصل: 0.014629
  ونڈوز: 0.000003
  سلسلہ: 0.000001
  تخلیق: 0.000000
n	entropy 2.356	nTrans 36	sum 1.000000
  ن: 0.153743
  سکور: 0.153743
  ٹ: 0.076871
  ‎: 0.076871
  آؤ: 0.076871
  دوڑوں: 0.076871
  رنز: 0.076871
  مقررہ: 0.076871
  بچنے: 0.076871
  لکھتے: 0.076871
  ہاری: 0.076871
  ٹیم: 0.000529
  باقی: 0.000143
  جائیں: 0.000001
  پہنچنے: 0.000000
  والا: 0.000000
  اسے: 0.000000
divan	entropy 1.146	nTrans 19	sum 1.000000
  شوریٰ: 0.425002
  دیوان: 0.343782
  مجلس: 0.214267
  اہمیت: 0.009791
  اعلٰی: 0.004177
  اسے: 0.002976
  حاصل: 0.000002
  مرکزی: 0.000001
  بہت: 0.000000
  سلطان: 0.000000
lawyers	entropy 1.965	nTrans 17	sum 1.000000
  معطلی: 0.146156
  چودھری: 0.146156
  افتخار: 0.146156
  چیف: 0.146156
  جسٹس: 0.146156
  وکلاء: 0.146156
  گیر: 0.118125
  احتجاج: 0.004938
mongolia	entropy 1.688	nTrans 24	sum 1.000000
  دعوٰی: 0.281773
  ھے: 0.194782
  منگولیا: 0.163903
  رکھتی: 0.163903
  محفوظ: 0.163903
  ھو: 0.027664
  ختم: 0.003581
  ریاستوں: 0.000336
  جمہوری: 0.000155
  تبت: 0.000000
  مین: 0.000000
  لینڈ: 0.000000
  گیا: 0.000000
  یا: 0.000000
o	entropy 1.856	nTrans 23	sum 1.000000
  رضامندی: 0.231832
  1932ء: 0.231832
  نجد: 0.133221
  حجاز: 0.133221
  رکھ: 0.116338
  مملکت: 0.092797
  تبدیل: 0.060758
  حاصل: 0.000003
  دیا: 0.000000
  ہونے: 0.000000
  و: 0.000000
  برطانیہ: 0.000000
attaturk	entropy 1.034	nTrans 17	sum 1.000000
  جیسی: 0.607629
  رکھا: 0.271103
  یونان: 0.061764
  ایسا: 0.049042
  شخصیت: 0.007168
  باز: 0.002036
  کمال: 0.000425
  اتاترک: 0.000425
  برطانیہ: 0.000359
  کرنے: 0.000049
  عظیم: 0.000000
taking	entropy 1.817	nTrans 17	sum 1.000000
  سپرد: 0.195209
  شرعی: 0.195209
  قاضی: 0.195209
  بھال: 0.195209
  خصوصاً: 0.120247
  معاملات: 0.073942
  دیکھ: 0.024713
  غیر: 0.000262
  فوجی: 0.000000
  قانونی: 0.000000
  ہی: 0.000000
  امور: 0.000000
situated	entropy 0.667	nTrans 71	sum 1.000000
  واقع: 0.634231
  مشتمل: 0.364366
  508: 0.000790
  جزائر: 0.000611
  .: 0.000001
  پر: 0.000001
  کاماکورا: 0.000000
  ہلاکتوں: 0.000000
  تقریبا: 0.000000
  بالا: 0.000000
  کیمپوں: 0.000000
  مندرجہ: 0.000000
  راوی: 0.000000
  پار: 0.000000
  ساہیوال: 0.000000
  اوکاڑہ: 0.000000
  سابق: 0.000000
  کشی: 0.000000
  ہے: 0.000000
  کیوتو: 0.000000
  شکار: 0.000000
i	entropy 0.267	nTrans 123	sum 1.000000
  گفتگو: 0.959396
  علی: 0.010871
  وقت: 0.008466
  خلاف: 0.006510
  سبب: 0.003690
  شرط: 0.001088
  نے: 0.001077
  جواب: 0.000936
  گے: 0.000934
  صفات: 0.000745
  اخلاص: 0.000745
  ہدیہً: 0.000745
  قریش: 0.000680
  جاؤں: 0.000337
  ڈالی: 0.000300
  خدمت: 0.000292
  عباسیوں: 0.000292
  خوب: 0.000292
  امویوں: 0.000292
  وسطٰی: 0.000254
  بیعت: 0.000251
  فائدہ: 0.000237
  ردعمل: 0.000202
  ہوگی: 0.000157
  تیسری: 0.000146
  بدلے: 0.000143
  انہی: 0.000140
  عثمان: 0.000118
  ہم: 0.000118
  اس: 0.000054
  اندر: 0.000047
  جرمن: 0.000045
  کریں: 0.000038
  ترک: 0.000037
  میدان: 0.000036
  اٹھایا: 0.000035
  حصہ: 0.000025
  نواب: 0.000022
  صاحب: 0.000022
  رام: 0.000022
  مرادآباد: 0.000022
  مرحوم: 0.000022
  پور: 0.000022
  اول: 0.000019
  کرتے: 0.000013
  بنیادی: 0.000011
  ملنے: 0.000010
  پھیل: 0.000008
  جس: 0.000007
  تھیں: 0.000005
  انتقال: 0.000004
  آ: 0.000003
  مولا: 0.000003
  گا: 0.000002
  پیش: 0.000001
  الوداع: 0.000001
  خم: 0.000001
  حجۃ: 0.000001
  غدیر: 0.000001
  خطبہ: 0.000001
  گئی: 0.000001
  لیا: 0.000000
  پہلی: 0.000000
  یوسف: 0.000000
  بحیرہ: 0.000000
  مضبوط: 0.000000
  فرمایا: 0.000000
  تسلیم: 0.000000
  عام: 0.000000
  صرف: 0.000000
  ہوں: 0.000000
  عظیم: 0.000000
  روم: 0.000000
  بلقان: 0.000000
  وہ: 0.000000
  کرو: 0.000000
  سلطنت: 0.000000
  جناح: 0.000000
  اتحاد: 0.000000
  کہ: 0.000000
  ۔: 0.000000
  بعد: 0.000000
w	entropy 1.387	nTrans 12	sum 1.000000
  بش: 0.249968
  ری: 0.249968
  پبلکن: 0.249968
  ڈبلیو: 0.249968
  جارج: 0.000125
  صدر: 0.000001
farmers	entropy 2.488	nTrans 37	sum 1.000000
  مظاہرے: 0.117514
  انقلابِ: 0.117514
  گردانہ: 0.117514
  معمول: 0.117514
  ہوتى: 0.117514
  مزارعوں: 0.117514
  ہموار: 0.078681
  نیتھانیل: 0.029959
  کسانوں: 0.029959
  bacon: 0.029959
  nathaneil: 0.029959
  1676ءمیں: 0.029959
  بیکن: 0.029959
  آمریت: 0.029959
  یوں: 0.002718
  روز: 0.001260
  راہ: 0.001090
  قیادت: 0.000889
  گئى: 0.000568
1831	entropy 1.453	nTrans 27	sum 1.000000
  ۱۴۸۱ءمیں: 0.294332
  ۷۵۲۱ھ: 0.294332
  شعبان: 0.294332
  دیوان: 0.056242
  مطبع: 0.050487
  بار: 0.004994
  شائع: 0.002626
  خاں: 0.001856
  دہلی: 0.000597
  بڑے: 0.000125
  واقع: 0.000067
  مطابق: 0.000009
  محمد: 0.000001
  ہوا: 0.000000
  بھائی: 0.000000
red	entropy 1.891	nTrans 29	sum 1.000000
  احمر: 0.196686
  دیکھا: 0.196686
  سرحدوں: 0.196686
  سوڈان: 0.196686
  ایوبی: 0.093724
  سرخ: 0.047316
  سلطنت1190ء: 0.047316
  کردہ: 0.023306
  صلاح: 0.000420
  بحیرہ: 0.000363
  الدین: 0.000324
  جائے: 0.000198
  رنگ: 0.000173
  قائم: 0.000105
  فلسطین: 0.000009
  روم: 0.000003
  شمال: 0.000000
days	entropy 1.742	nTrans 150	sum 1.000000
  دن: 0.329568
  لگا: 0.182932
  روز: 0.167708
  دو: 0.109458
  دنوں: 0.104195
  ایسا: 0.089337
  دِن: 0.016194
  روزہ: 0.000328
  معلوم: 0.000131
  جبکہ: 0.000117
  افراد: 0.000032
  قسم: 0.000001
  اسی: 0.000000
  پہلے: 0.000000
  15فروری: 0.000000
  بندی: 0.000000
  ہار: 0.000000
  جاری: 0.000000
  ایک: 0.000000
  جاپانیوں: 0.000000
  قیامت: 0.000000
  ٹوٹنے: 0.000000
  دیا: 0.000000
  سوات: 0.000000
  پاکستانی: 0.000000
peoples	entropy 1.575	nTrans 35	sum 1.000000
  جمہوریہ: 0.374753
  عوامی: 0.336864
  خضراء: 0.096634
  پیپلز: 0.096634
